name,address,city,state,zip_code,latitude,longitude,category,description,event_site_url,image_url,is_free,time_start,time_end,attending_count,interested_count,is_canceled,is_official
Museum Scavenger Hunt,281 Park Ave S,New York,NY,10010,40.7392209,-73.98672189999999,kids-family,Join us for a paw-some adventure at Fotografiska New York as Animal Planet's Puppy Bowl Referee Dan Schachner guides families through a scavenger hunt and...,https://www.yelp.com/events/new-york-museum-scavenger-hunt?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/q7rjH42CwozqD1x_1dT6xw/o.jpg,False,2024-09-15T14:00:00-04:00,,1,0,False,False
2024 International Conference on Computational Linguistics and Natural Language Processing (CLNLP 2024),80 Spring St,New York,NY,10012,40.7226811,-73.9982304,other,"2024 International Conference on Computational Linguistics and Natural Language Processing (CLNLP 2024)-- Ei Compendex & Scopus--Call for paper  
July...",https://www.yelp.com/events/new-york-2024-international-conference-on-computational-linguistics-and-natural-language-processing-clnlp-2024?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/SVj3wU5RajhhNNZM6dqIhA/o.jpg,False,2024-07-19T09:00:00-04:00,2024-07-21T18:00:00-04:00,1,0,False,False
2024 International Conference on Intelligent Vehicles (ICoIV 2024),108 E 4th St,New York,NY,10003,40.7255336,-73.9883517,other,"2024 International Conference on Intelligent Vehicles (ICoIV 2024)-- Ei Compendex & Scopus--Call for paper  
September 27 - 29, 2024｜Xi'an, China｜Website:...",https://www.yelp.com/events/new-york-2024-international-conference-on-intelligent-vehicles-icoiv-2024?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/JDLO4uTKShEvfjCCzu1qMw/o.jpg,True,2024-09-27T09:00:00-04:00,2024-09-29T18:30:00-04:00,1,0,False,False
RISK!,21 A Clinton St,New York,NY,10002,40.7207414,-73.984434,other,"RISK! is the show where people tell true stories they never thought they'd dare to share in public. Hosted by Kevin Allison (MTV's The State, Netflix,...",https://www.yelp.com/events/new-york-risk-5?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/GdIWRa1bUsA8K9JY78r5gw/o.jpg,False,2024-07-18T21:30:00-04:00,,1,0,False,False
panty raid comedy,21 A Clinton St,New York,NY,10002,40.7207414,-73.984434,performing-arts,"We're hosting the FIRST Panty Raid show of 2024!

Featuring....
Joey Dardano (The Stand)
Evan Lazarus (HBO Girls Rewatch Podcast)
Rebecca Weiser (Power Suit...",https://www.yelp.com/events/new-york-panty-raid-comedy-6?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/Rgfjfzqn6pJD3AInBXQxTA/o.jpg,False,2024-06-21T19:00:00-04:00,2024-06-21T21:00:00-04:00,1,0,False,False
doctors without boundaries,21 A Clinton St,New York,NY,10002,40.7207414,-73.984434,performing-arts,Real-life ER doctors Andres Mallipudi and co. welcome chronically over-sharing comedians to tell stories of their weirdest diagnoses. The doctors then do...,https://www.yelp.com/events/new-york-doctors-without-boundaries-6?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/SaDQMcMW_Tr0_IT8XaLfmg/o.jpg,False,2024-07-03T21:30:00-04:00,2024-07-03T23:00:00-04:00,1,0,False,False
4th of July New York Fireworks Party Cruise,299 South St,New York,NY,10002,40.7098278392299,-73.9853025502194,kids-family,"Go forth this July 4th and feel like royalty for Independence Day on board the Cornucopia Princess Yacht's 15000 square-foot observation decks. 

You'll be...",https://www.yelp.com/events/new-york-4th-of-july-new-york-fireworks-party-cruise?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/WstKneEitjWp2dyqLKWwFA/o.jpg,False,2024-07-04T18:00:00-04:00,2024-07-04T23:00:00-04:00,1,0,False,False
July 4th NYC Fireworks Party Cruise,299 South St,New York,NY,10002,40.7098278392299,-73.9853025502194,kids-family,Celebrate Independence Day and party with us on the Cornucopia Majesty this year and set sail on our July 4th Fireworks Watch Party Cruise! Sail with your...,https://www.yelp.com/events/new-york-july-4th-nyc-fireworks-party-cruise?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/QyqD-NVVEEjHPoa9s_Dosg/o.jpg,False,2024-07-04T18:00:00-04:00,2024-07-04T23:00:00-04:00,1,0,False,False
54th Global Conference on Business Management and Economics (GCBME),"31 W 34th ST | 7th & 8th floors,",New York,NY,10120,40.7496363,-73.9868205,other,"The primary aim of the Global Conference on Business Management and Economics (GCBME) is to facilitate the gathering of experts from diverse fields,...",https://www.yelp.com/events/new-york-54th-global-conference-on-business-management-and-economics-gcbme?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/_DTarOW3uh5KWFNF7s7oTQ/o.jpg,False,2024-06-07T10:00:00-04:00,2024-06-09T17:00:00-04:00,1,0,False,False
15th Global Conference on Human Resource Management (GCHRM),"31 W 34th ST | 7th & 8th floors,",New York,NY,10120,40.7496363,-73.9868205,other,The primary aim of the Global Conference on Human Resource Management (GCHRM) is to establish a platform for professionals and experts across diverse...,https://www.yelp.com/events/new-york-15th-global-conference-on-human-resource-management-gchrm?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/RiUCAhvAY2QP-CY54S2sng/o.jpg,False,2024-06-07T10:00:00-04:00,2024-06-09T17:00:00-04:00,1,0,False,False
34th Global Conference on Digital Marketing and Technology (GCDMT),"31 W 34th ST | 7th & 8th floors,",New York,NY,10120,40.7496363,-73.9868205,other,The Global Conference on Digital Marketing and Technology (GCDMT) is an esteemed event hosted by the Global Conference Alliance Inc. Its purpose is to...,https://www.yelp.com/events/new-york-34th-global-conference-on-digital-marketing-and-technology-gcdmt?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/BpPIBkssD8_gVWy1g5Im6A/o.jpg,False,2024-06-07T10:00:00-04:00,2024-06-09T17:00:00-04:00,1,0,False,False
9th Global Conference on Accounting and Financial Management (GCAFM),"31 W 34th ST | 7th & 8th floors,",New York,NY,10120,40.7496363,-73.9868205,other,The Global Conference Alliance Inc. extends a warm invitation to its prestigious Accounting and Financial Management Conference. This premier event is...,https://www.yelp.com/events/new-york-9th-global-conference-on-accounting-and-financial-management-gcafm?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/7fAg-p9TN_lhFDxjru3_kg/o.jpg,False,2024-06-07T10:00:00-04:00,2024-06-09T17:00:00-04:00,1,0,False,False
12th Global Conference on Supply Chain Management (GCSCM),"31 W 34th ST | 7th & 8th floors,",New York,NY,10120,40.7496363,-73.9868205,other,"Global Conference Alliance Inc. is dedicated to hosting a prestigious, knowledge-driven platform for professionals and thought leaders worldwide in the...",https://www.yelp.com/events/new-york-12th-global-conference-on-supply-chain-management-gcscm?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/hCS7xOH_N3JCVmOHHkfYuA/o.jpg,False,2024-06-07T10:00:00-04:00,2024-06-09T17:00:00-04:00,1,0,False,False
7th Global Conference on African Business and Technology (GCABT),"31 W 34th ST | 7th & 8th floors,",New York,NY,10120,40.7496363,-73.9868205,other,"The primary aim of the African Business and Technology Conference, organized by Global Conference Alliance Inc., is to establish a collaborative platform...",https://www.yelp.com/events/new-york-7th-global-conference-on-african-business-and-technology-gcabt?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/FKALzDDyZlkaX7pmasRdAA/o.jpg,False,2024-06-07T10:00:00-04:00,2024-06-09T17:00:00-04:00,1,0,False,False
4th Global Conference on Information Technology and Computer Science (GCITCS),"31 W 34th ST | 7th & 8th floors,",New York,NY,10120,40.7496363,-73.9868205,other,The Global Conference on Information Technology and Computer Science (GCITCS) endeavors to create an atmosphere conducive to the exchange of insights and...,https://www.yelp.com/events/new-york-4th-global-conference-on-information-technology-and-computer-science-gcitcs?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/MLNrOYKQablKtv5FSDySbg/o.jpg,False,2024-06-07T10:00:00-04:00,2024-06-09T17:00:00-04:00,1,0,False,False
4th of July Family Friendly Fireworks Cruise,299 South St,New York,NY,10002,40.7098278392299,-73.9853025502194,kids-family,"Experience up-close views of the world-famous July 4th NYC fireworks show on our exclusive party boat. Aboard the Liberty Belle, enjoy cocktails at our...",https://www.yelp.com/events/new-york-4th-of-july-family-friendly-fireworks-cruise?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/PDxtGsIUoLSOfYvFqcUHoQ/o.jpg,False,2024-07-04T18:30:00-04:00,2024-07-04T22:30:00-04:00,1,0,False,False
Brooklyn Pride LGBTQIA+ 5K Run/Walk,Bartel-Pritchard Lot,Brooklyn,NY,11215,40.6609484,-73.9798989,charities,"June 8, 2024
10AM Start Rain or Shine
Prospect Park, NY

What better way to start off your Brooklyn Pride Saturday than with a morning 5K (3.1 mile)...",https://www.yelp.com/events/brooklyn-brooklyn-pride-lgbtqia-5k-run-walk-2?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/2iaQcbB9UAf1xmU2ld685A/o.jpg,False,2024-06-08T10:00:00-04:00,2024-06-08T12:00:00-04:00,1,0,False,False
Urban Athletics Brooklyn 5K  & Prospect Park Mile,95 Prospect Park W,Brooklyn,NY,11215,40.66693998707908,-73.97375699999999,sports-active-life,"june 9, 2024
rain or shine
prospect park, brooklyn

8:30am 1 mile start just north of pritchard square
9:30am 5k start at the peristyle

all participants in...",https://www.yelp.com/events/brooklyn-urban-athletics-brooklyn-5k-and-prospect-park-mile?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/N5L-UI3KqXuJ3-yTEOz-BA/o.jpg,False,2024-06-09T08:30:00-04:00,2024-06-09T12:00:00-04:00,1,0,False,False
Serenity NYC Yacht Fourth of July Cruise,78 South St,New York,NY,10038,40.7047376,-74.00341150000001,nightlife,Welcome the Fourth of July 2024 cruising alongside the New York City skyline from the blissful Serenity Yacht. This top-tier vessel has everything you need...,https://www.yelp.com/events/new-york-serenity-nyc-yacht-fourth-of-july-cruise?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/NwXo9sToEUe7biKKV_hcKw/o.jpg,False,2024-07-04T18:30:00-04:00,2024-07-04T22:30:00-04:00,1,0,False,False
4th of July NYC Fireworks Party Cruise,78 South St,New York,NY,10038,40.7047376,-74.00341150000001,nightlife,"America's most iconic Independence Day celebration is back for the biggest show yet!

Get on board the Infinity Yacht Cruise and dance the night away under...",https://www.yelp.com/events/new-york-4th-of-july-nyc-fireworks-party-cruise?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/aBSxF-zv4PoBL1EloFvPnQ/o.jpg,False,2024-07-04T18:30:00-04:00,2024-07-04T22:30:00-04:00,1,0,False,False
"Chelsea Music Festival announces 15th Season ""Connecting the Dots""",25 11Th Ave,New York,NY,10011,40.7429434,-74.0091131,music,"Chelsea Music Festival celebrates its 15th season with nine evenings of concerts, conversation, and tastings with musicians, visual artists, chefs from June...",https://www.yelp.com/events/new-york-chelsea-music-festival-announces-15th-season-connecting-the-dots?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/q2UTlD8L_SEOr3jzgSotsQ/o.jpg,False,2024-06-21T19:00:00-04:00,2024-06-29T22:00:00-04:00,1,0,False,False
Be Our Guest: 90s/00s Disney Throwback Night,17 Irving Pl,New York,NY,10003,40.7349063,-73.9883801,nightlife,"Experience nostalgic Disney magic at ""Be Our Guest"": A touring DJ dance party for adults featuring 90s/2000s classics like Lion King and Hannah Montana....",https://www.yelp.com/events/new-york-be-our-guest-90s-00s-disney-throwback-night-2?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/qM1Vn_rkJM5t9a6g5p-BMQ/o.jpg,False,2024-07-13T19:00:00-04:00,2024-07-13T23:00:00-04:00,1,0,False,False
WHITE WAVE Dance Presents The 2024 DUMBO DANCE FESTIVAL,3 Lafayette Ave,Brooklyn,NY,11217,40.6869309613354,-73.9788752993549,performing-arts,"On Thursday, June 27, WHITE WAVE Dance celebrates the 23 Anniversary season of the DUMBO Dance Festival (DDF) with a GALA Opening that heralds the most...",https://www.yelp.com/events/brooklyn-white-wave-dance-presents-the-2024-dumbo-dance-festival?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/7cTPvcBzhi9V7g8RwTxTew/o.jpg,False,2024-06-27T18:30:00-04:00,2024-06-30T22:00:00-04:00,1,0,False,False
Hartford Bonanza - 2024,P.O.Box 230778,New York,NY,,40.7127753,-74.0059728,other,"Hartford Bonanza July 6, 2024Hartford's 4th Annual Independence Day Tradition",https://www.yelp.com/events/new-york-hartford-bonanza-2024?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/az1AbTxltqvcktCzc1gIww/o.jpg,True,2024-07-06T14:00:00-04:00,2024-07-06T22:00:00-04:00,1,0,False,False
THAT 70'S RACE 5K & 10M,Park Side Ave & Parade Pl,Brooklyn,NY,11218,40.6532179,-73.96623459999999,charities,"THAT 70'S RACE 5K & 10M
NYC PARKS SUMMER RACE SERIES #2
PROSPECT PARK, BROOKLYN

 LET'S GET GROOVY 

Good Vibes Only at the 2nd in the NYC Parks Summer Race...",https://www.yelp.com/events/brooklyn-that-70s-race-5k-and-10m-2?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/Y3YzUWVqYl8yw9vExYwDLg/o.jpg,False,2024-07-07T09:00:00-04:00,2024-07-07T12:00:00-04:00,1,0,False,False
Queer the Ballet in partnership Baruch Performing Arts Center presents Dream of a Common Language,55 Lexington Ave,New York,NY,10010,40.7402384,-73.9835124,performing-arts,"Queer the Ballet presents the world premiere of Dream of a Common Language from Friday, June 21 to Sunday, June 23, 2024, with performances at 7:30pm on...",https://www.yelp.com/events/new-york-queer-the-ballet-in-partnership-baruch-performing-arts-center-presents-dream-of-a-common-language?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/kP8AKhdDgNsh5J8_j6AphA/o.jpg,False,2024-06-21T19:30:00-04:00,2024-06-23T21:00:00-04:00,1,0,False,False
Free Historic Walking Tour Through the Flatiron NoMad District,175 5th Ave,New York,NY,10010,40.7409678038651,-73.9896588864705,other,"Join a free historic walking tour of the Flatiron NoMad district, led by professional guides this Sunday at 11 a.m. Learn more about the world-famous...",https://www.yelp.com/events/new-york-free-historic-walking-tour-through-the-flatiron-nomad-district-49?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/D0ffQ2s0cfe3xY1HDagzeA/o.jpg,True,2024-06-09T11:00:00-04:00,,1,1,False,False
Free Historic Walking Tour Through the Flatiron NoMad District,175 5th Ave,New York,NY,10010,40.7409678038651,-73.9896588864705,other,"Join a free historic walking tour of the Flatiron NoMad district, led by professional guides this Sunday at 11 a.m. Learn more about the world-famous...",https://www.yelp.com/events/new-york-free-historic-walking-tour-through-the-flatiron-nomad-district-50?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/xt0Hst1YD9ELoqx7Z0lmlA/o.jpg,True,2024-06-16T11:00:00-04:00,,1,0,False,False
Free Historic Walking Tour Through the Flatiron NoMad District,175 5th Ave,New York,NY,10010,40.7409678038651,-73.9896588864705,other,"Join a free historic walking tour of the Flatiron NoMad district, led by professional guides this Sunday at 11 a.m. Learn more about the world-famous...",https://www.yelp.com/events/new-york-free-historic-walking-tour-through-the-flatiron-nomad-district-51?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/VgjzS2VvpXNTUJwI9QI3Cg/o.jpg,True,2024-06-23T11:00:00-04:00,,1,0,False,False
Free Historic Walking Tour Through the Flatiron NoMad District,175 5th Ave,New York,NY,10010,40.7409678038651,-73.9896588864705,other,"Join a free historic walking tour of the Flatiron NoMad district, led by professional guides this Sunday at 11 a.m. Learn more about the world-famous...",https://www.yelp.com/events/new-york-free-historic-walking-tour-through-the-flatiron-nomad-district-52?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/QtAtoQ1fGezDeVhfZ7TkfQ/o.jpg,True,2024-06-30T11:00:00-04:00,,1,0,False,False
The Buoniconti Fund to Cure Paralysis presents: The 19th Annual Poker4life Charity Poker Tournament,"54 W 21st St, New York City",New York,NY,10010,40.74118170000001,-73.99319539999999,charities,The Poker4Life Charity Poker Championship has attracted thousands of poker players and philanthropists over the last 18 years. We continue to raise money...,https://www.yelp.com/events/new-york-the-buoniconti-fund-to-cure-paralysis-presents-the-19th-annual-poker4life-charity-poker-tournament?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/9qN5rUY9T1bu4w-SdKo_OQ/o.jpg,False,2024-06-13T18:00:00-04:00,,1,0,False,False
