name,address,city,state,zip_code,latitude,longitude,category,description,event_site_url,image_url,is_free,time_start,time_end,attending_count,interested_count,is_canceled,is_official
Water People Theater presents the New York Premiere of The Delicate Tears of the Waning Moon,"138 E 27th St, New York, NY 10016",New York,NY,10016,40.741578,-73.9826262,performing-arts,"Water People Theater presents the New York Premiere of The Delicate Tears of the Waning Moon (Las Dedicadas Lágrimas de la Luna Menguante) from Thursday,...",https://www.yelp.com/events/new-york-water-people-theater-presents-the-new-york-premiere-of-the-delicate-tears-of-the-waning-moon?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/IcggwJJXih4g6VVevIupTQ/o.jpg,False,2024-07-11T19:00:00-04:00,2024-07-21T22:00:00-04:00,1,0,False,False
Poster House First Friday,119 W 23rd St,New York,NY,10011,40.7433885071265,-73.9935075903394,visual-arts,"Poster House, the first museum in the United States dedicated to the global history of posters, will host its monthly ""First Friday"" event June 7, 2024 from...",https://www.yelp.com/events/new-york-poster-house-first-friday-10?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/CUsJ8jwvWVufO50GudAHmQ/o.jpg,True,2024-06-07T00:00:00-04:00,,1,0,False,False
"¡Arriba!: Celebrate the High Line's Birthday at our Fiesta in the Sky with DJ Mickey Pérez, Las Mariquitas, and Fuákata",820 Washington St,New York,NY,10014,40.7396039,-74.00847657515718,music,Dance the night away as we celebrate the High Line's 15th birthday. Groove to the live tunes of Las Mariquitas--New York City's energetic queer and trans...,https://www.yelp.com/events/new-york-arriba-celebrate-the-high-lines-birthday-at-our-fiesta-in-the-sky-with-dj-mickey-p%C3%A9rez-las-mariquitas-and-fu%C3%A1kata?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/PKGAC7LOsICgOUgPBD13Ng/o.jpg,True,2024-06-13T18:00:00-04:00,2024-06-13T21:00:00-04:00,1,0,False,False
Arlo SoHo Presents Cheap Therapy By Hoes With Feelings,231 Hudson St,New York,NY,10013,40.72442063968192,-74.00799634816717,food-and-drink,"Head over to Arlo SoHo on Friday, June 14, from 9:00 p.m. to 10:30 p.m., for an unforgettable night of laughter and healing with Karolena Theresa and...",https://www.yelp.com/events/new-york-arlo-soho-presents-cheap-therapy-by-hoes-with-feelings?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/xg0bXmhK0bsaBOpd1bK9QQ/o.jpg,False,2024-06-14T19:30:00-04:00,2024-06-14T22:30:00-04:00,1,0,False,False
DJ Series at Portside,230 Vesey St,New York,NY,10281,40.7141805,-74.0155677,music,Immerse yourself in the vibrant rhythms of summer with a curated DJ series that blends cutting-edge music and waterfront views to create an electrifying...,https://www.yelp.com/events/new-york-dj-series-at-portside?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/d6d24Kk-gHfw5AN_GGAShg/o.jpg,True,2024-06-12T12:00:00-04:00,2024-06-12T20:30:00-04:00,1,1,False,False
DJ Series at Portside,230 Vesey St,New York,NY,10281,40.7141805,-74.0155677,music,Immerse yourself in the vibrant rhythms of summer with a curated DJ series that blends cutting-edge music and waterfront views to create an electrifying...,https://www.yelp.com/events/new-york-dj-series-at-portside-2?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/JKCKPciVjTn2SbPx0cyHPQ/o.jpg,True,2024-06-26T12:00:00-04:00,,1,0,False,False
Arlo SoHo Presents Cheap Therapy By Hoes With Feelings,231 Hudson St,New York,NY,10013,40.72442063968192,-74.00799634816717,nightlife,"Head over to Arlo SoHo on Friday, June 21, from 7:30 p.m. to 10:30 p.m., for an unforgettable night of laughter and healing with Karolena Theresa and...",https://www.yelp.com/events/new-york-arlo-soho-presents-cheap-therapy-by-hoes-with-feelings-2?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/tFK1r4LV2KHHxIOw3hHmMw/o.jpg,False,2024-06-21T19:30:00-04:00,2024-06-21T22:30:00-04:00,1,0,False,False
Battery Dance presents The 43rd Annual Battery Dance Festival - In-Person and Via Livestream,"75 Battery Place, New York, NY 10280",New York,NY,10280,40.7071123,-74.01712619999999,performing-arts,"Battery Dance celebrates the 43rd Anniversary of its free summer festival from August 11-17, 2024 with a rain date on Sunday August 18, in partnership with...",https://www.yelp.com/events/new-york-battery-dance-presents-the-43rd-annual-battery-dance-festival-in-person-and-via-livestream?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/Nok-tzra0ITOhJOqBKSV3Q/o.jpg,True,2024-08-11T19:00:00-04:00,2024-08-17T21:00:00-04:00,1,0,False,False
South Street Seaport Museum and Bowne & Co. Announce Fresh Prints Open House: Explore Letterpress Printing in Action!,209-211 Water St,New York,NY,10038,40.7072998,-74.0034332,other,"South Street Seaport Museum's 19th century-style letterpress printers, Bowne & Co. offers a monthly opportunity for you to learn about letterpress printing...",https://www.yelp.com/events/new-york-south-street-seaport-museum-and-bowne-and-co-announce-fresh-prints-open-house-explore-letterpress-printing-in-action?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/shhXVBs9_0q3RIGvgXw0yQ/o.jpg,True,2024-06-06T18:00:00-04:00,2024-06-06T20:00:00-04:00,1,0,False,False
Rini and Neel,85 Avenue A,New York,NY,10009,40.7253412,-73.9845143,music,"Thursday, June 13 2024 at 6:30 PM
Doors - 6:30 p.m.
Opening Act: Shef's Kiss - 7:00 p.m.
Rini and Neel - 7:45 p.m.

Rini & Neel present a pulsing night of...",https://www.yelp.com/events/new-york-rini-and-neel?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/-bElm76cNLKayPdvMf-mLg/o.jpg,False,2024-06-13T18:30:00-04:00,2024-06-13T21:00:00-04:00,1,0,False,False
Women In World Music: Ourida and MEÏA,85 Avenue A,New York,NY,10009,40.7253412,-73.9845143,music,"Tuesday, June 18 2024 at 8:30 PM
Doors: 8:30PM
Performance Times:
9PM - Ourida
10PM - MEÏA
20 dollar table minimum per person is required.
21+
Tickets are...",https://www.yelp.com/events/new-york-women-in-world-music-ourida-and-me%C3%AFa?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/jaqDctMlllmmhSNjyGIwQA/o.jpg,False,2024-06-18T20:30:00-04:00,2024-06-18T23:00:00-04:00,1,0,False,False
Balkan Music with Enver Izmaylov & Fugu Dugu,85 Avenue A,New York,NY,10009,40.7253412,-73.9845143,music,"Sunday, June 23 2024 at 2:30 PM
Doors at 2:30PM, show starts at 3:00PM.
20 dollar table minimum per person is required.
21+
Tickets are non-refundable.
$30...",https://www.yelp.com/events/new-york-balkan-music-with-enver-izmaylov-and-fugu-dugu?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/q5rsnmZiZPdgyglebFuayQ/o.jpg,False,2024-06-23T14:30:00-04:00,2024-06-23T17:00:00-04:00,1,0,False,False
Pedrito Martinez,85 Avenue A,New York,NY,10009,40.7253412,-73.9845143,music,"Thursday, June 20 2024 at 7:00 PM
Doors 7pm ; Show 8pm
Pedrito Martinez Group
Grammy®-nominated, percussionist and vocalist presents, his groundbreaking...",https://www.yelp.com/events/new-york-pedrito-martinez?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,,False,2024-06-20T19:00:00-04:00,,1,0,False,False
Storefront Sounds: Yut Chia,350 Hudson St,New York,NY,10014,40.72767537130437,-74.00678450000056,music,Join us every Wednesday as the Hudson Square Business Improvement District presents live lunchtime music at some of your favorite Hudson Square eateries....,https://www.yelp.com/events/new-york-storefront-sounds-yut-chia?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/R4dzhhkpuCVzt-KBKB455g/o.jpg,True,2024-06-12T12:00:00-04:00,,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, June 12, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-6?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/TGcJXEaTmiWRYK5GnTKIGA/o.jpg,False,2024-06-12T19:00:00-04:00,2024-06-12T20:30:00-04:00,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, June 19, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-7?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/qjHbplvrHH77vX58JFW-EA/o.jpg,False,2024-06-19T19:00:00-04:00,2024-06-19T20:30:00-04:00,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, June 26, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-8?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/JWFOCn4mV2QtJf2m2Xp_Jg/o.jpg,False,2024-06-26T19:00:00-04:00,2024-06-26T20:30:00-04:00,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, July 3, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-9?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/OmBcV3lcWBy5FykLQTFF5A/o.jpg,False,2024-07-03T19:00:00-04:00,2024-07-03T20:30:00-04:00,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, July 10, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-10?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/Ac9BZSGGkqIwj3-hOERgAQ/o.jpg,False,2024-07-10T19:00:00-04:00,2024-07-10T20:30:00-04:00,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, July 17, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-11?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/-6WjOHyKdIxvUa0eaXRtLA/o.jpg,False,2024-07-17T19:00:00-04:00,2024-07-17T20:30:00-04:00,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, July 24, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-12?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/hW3q6xBsgkoPPBOlCenydg/o.jpg,False,2024-07-24T19:00:00-04:00,2024-07-24T20:30:00-04:00,1,0,False,False
Drenched @ The Water Tower,96 Wythe Ave,Brooklyn,NY,11249,40.7216011,-73.9588991,nightlife,"Be prepared to get WET at The Water Tower on Wednesday, July 31, from 7-8:30 p.m. at Arlo Williamsburg for DRENCHED! Your hosts Caroline Baniewicz (Barstool...",https://www.yelp.com/events/brooklyn-drenched-the-water-tower-13?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/38OhbP-njIImW7JOpR8Ldg/o.jpg,False,2024-07-31T19:00:00-04:00,2024-07-31T20:30:00-04:00,1,0,False,False
Heller Bassoon Ensemble Presents Three World Premieres,169 Bowery,New York,NY,10002,40.7198478,-73.9937108,music,Renowned bassoonist Rebekah Heller will be accompanied by 10 of the world's most impressive bassoonists for a one-night-only event that features three world...,https://www.yelp.com/events/new-york-heller-bassoon-ensemble-presents-three-world-premieres?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/E2k5s_TeVN1Mb2xMeCZxaQ/o.jpg,False,2024-06-08T19:30:00-04:00,,1,0,False,False
July4th.com Presents the Ultimate Independence Day Fireworks Party Aboard the Hornblower Infinity!,78 South St,New York,NY,10038,40.7047376,-74.00341150000001,nightlife,Celebrate Independence Day with stunning views of the Macy's Fireworks show aboard the Hornblower Infinity for a can't-miss party hosted by July4th.com....,https://www.yelp.com/events/new-york-july4th-com-presents-the-ultimate-independence-day-fireworks-party-aboard-the-hornblower-infinity?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/CD1VFkxNCVbb05mjDPybbQ/o.jpg,False,2024-07-04T18:30:00-04:00,,1,0,False,False
Enjoy Grand Views of the July 4th Fireworks Aboard the Liberty Belle,299 South St,New York,NY,10002,40.7098278392299,-73.9853025502194,kids-family,Experience up-close views of the world-famous Macy's Fireworks with the entire family aboard the exclusive Liberty Belle party boat celebration hosted by...,https://www.yelp.com/events/new-york-enjoy-grand-views-of-the-july-4th-fireworks-aboard-the-liberty-belle?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/rlnkrHq4rBuw1mSiprNpHg/o.jpg,False,2024-07-04T18:30:00-04:00,,1,0,False,False
Drag Bingo with Sparkle Monster,105 West 28th Street,New York,NY,10001,40.7464653,-73.9909617,performing-arts,"Join us for an unforgettable evening of Drag Bingo with Sparkle Monster! Get ready for a night filled with laughter, fabulous performances, and exciting...",https://www.yelp.com/events/new-york-drag-bingo-with-sparkle-monster-14?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/qrU1YnjK-u5SKestxEfSCA/o.jpg,True,2024-06-10T21:00:00-04:00,,1,0,False,False
Fresh Towels: A Comedy Show!,112 E 11th St,New York,NY,10003,40.731601,-73.989509,performing-arts,"We're opening up Suite Jane for an incredible comedy show featuring some of NYC's top comedic talents. Host Mark ""Jiggy"" Jigarjian is bringing the talent...",https://www.yelp.com/events/new-york-fresh-towels-a-comedy-show-15?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/F9d-6DWif1JBVJ2m-Eo4DQ/o.jpg,False,2024-06-12T20:00:00-04:00,2024-06-12T22:00:00-04:00,1,0,False,False
Rent Controlled Pride Comedy Show,145 Bowery,New York,NY,10002,40.71895689999999,-73.9944117,performing-arts,Support queer comedians and join us for a special night of laughs! Free for hotel guests showing key card.,https://www.yelp.com/events/new-york-rent-controlled-pride-comedy-show?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/28LtswBZphrZ_8SQxzqHDQ/o.jpg,False,2024-06-20T20:00:00-04:00,,1,0,False,False
Voguing with Father DayDay of the House of Juicy,145 Bowery,New York,NY,10002,40.71895689999999,-73.9944117,performing-arts,"Join us for a night of VOGUE with Father DayDay
of the House of Juicy Couture, winner of season
3 of Legendary on HBO max! All levels welcome,
focusing on...",https://www.yelp.com/events/new-york-voguing-with-father-dayday-of-the-house-of-juicy?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media1.fl.yelpcdn.com/ephoto/nMSK-tSV6AQFtNZzSsLg1Q/o.jpg,False,2024-06-21T17:00:00-04:00,2024-06-21T20:00:00-04:00,1,0,False,False
Shag with Pride: Trans Pleasure Workshop and Social,353 Bedford Ave,Brooklyn,NY,11211,40.7116901,-73.9628766,nightlife,"Come for the workshop, stay for the social. Enjoy drink specials, a pop-
up shop, and a beautiful garden patio perfect for mixing and mingling.
Free for...",https://www.yelp.com/events/brooklyn-shag-with-pride-trans-pleasure-workshop-and-social?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media3.fl.yelpcdn.com/ephoto/r0LPd-_f5XBVbmKNbJv8dQ/o.jpg,False,2024-06-06T19:00:00-04:00,2024-06-06T21:00:00-04:00,1,0,False,False
Friend of Flame Speed Dating; Queer Edition,353 Bedford Ave,Brooklyn,NY,11211,40.7116901,-73.9628766,nightlife,"Friend or Flame is partnering with Moxy Brooklyn Williamsburg to present to you a night of smoldering conversation, cocktails to quench your thirst, and...",https://www.yelp.com/events/brooklyn-friend-of-flame-speed-dating-queer-edition?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/4JTfv12ukMEgdhanwq7_BA/o.jpg,False,2024-06-18T19:00:00-04:00,2024-06-18T22:00:00-04:00,1,0,False,False
Full Moon Rooftop Yoga and Astrology,353 Bedford Ave,Brooklyn,NY,11211,40.7116901,-73.9628766,sports-active-life,"Join us on the rooftop with yoga and sound bowls by
Whitney Berger and a group astrology wind-down with
Samantha Tatiana on this celestial day of the full...",https://www.yelp.com/events/brooklyn-full-moon-rooftop-yoga-and-astrology?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media4.fl.yelpcdn.com/ephoto/Fb7wDHCdBhjLPQY_EsyVgQ/o.jpg,False,2024-06-21T10:00:00-04:00,2024-06-21T12:30:00-04:00,1,0,False,False
Heat: A Queer Rooftop Experience,353 Bedford Ave,Brooklyn,NY,11211,40.7116901,-73.9628766,nightlife,"The Pride festivities continue with a fun-filled sunset party
hosted by Atomic Annie, Paloma, and Vidana and special
appearance by Daya Betty. Free for...",https://www.yelp.com/events/brooklyn-heat-a-queer-rooftop-experience?adjust_creative=vaXd63wEr8RrzPKFIuH35Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_event_search&utm_source=vaXd63wEr8RrzPKFIuH35Q,https://s3-media2.fl.yelpcdn.com/ephoto/gDDjou22qz8UKNy8jUhCaA/o.jpg,False,2024-06-27T19:00:00-04:00,2024-06-27T22:00:00-04:00,1,0,False,False
